!PADS-POWERPCB-V9.0-MILS-CP936!À´×Ô PADS LOGIC VVX.1.2 µÄÍø±íÎÄ¼þ
*REMARK* M3_20180109.sch -- Mon Mar 12 09:42:58 2018
*REMARK*  

*PART*       ITEMS
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C4604
{
"DESCRIPTION" RoHS CHIP CAP 1uF +10/-10% X5R
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 4.7uF/10V
}
PART U26
{
"Source_Path" E:\ÏîÄ¿\RK\3399\PCB\WS0910\0930\1003\RK3399_R08-V1.0.DSN
"Value" NC/MSA300
}
PART C5
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1UF
"PAGE" 2
}
PART T5111
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART C5014
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 1uF/35V
"ID" 
"Description" ROHS CHIP RES 43.2R 1/16W 1%
"IC" 
}
PART C5006
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R5116
{
"DESCRIPTION" NC/ROHS CHIP RES 10K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 4.7K-1%
}
PART R155
{
"Source_Path" D:\ORCAD LIB\PVP.OLB
"Value" 10K
}
PART T5104
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART C8234
{
"Source_Path" D:\ORCAD LIB\PVP.OLB
"Value" 10uF/25V
"ID" 
"Description" ROHS CHIP RES 43.2R 1/16W 1%
"IC" 
}
PART U5100
{
"DESCRIPTION" MP1488/UP6003AMT6  Fixed Frequency White LED Driver
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" SY7200AABC
}
PART C5011
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.1uF/NC
"PAGE" 2
}
PART T5109
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART R5000
{
"ROOM" LCD-AVDD
"Source_Path" E:\CUSTOMER\RK28XX\RK2808_EBOOK\RK2808_SCH_PCB\RK2808-MID_7C-1030.DSN
"Value" 2K
}
PART C8252
{
"Description" RoHS CHIP CAP 0.1uF +10/-10% X7R
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 10uF/25V
"ID" 
"IC" 
}
PART T6012
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART R156
{
"Source_Path" D:\ORCAD LIB\PVP.OLB
"Value" NC
}
PART C227
{
"PAGE" 2
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"Value" 0.1uF
}
PART T5110
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART L5100
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 4.7uH/1.5A
}
PART R5100
{
"DESCRIPTION" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 33R
}
PART R5001
{
"ROOM" LCD-AVDD
"Source_Path" E:\CUSTOMER\RK28XX\RK2808_EBOOK\RK2808_SCH_PCB\RK2808-MID_7C-1030.DSN
"Value" 100k
}
PART C8206
{
"Description" RoHS CHIP CAP 1nF +10/-10% X5R
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 1uF/25V
}
PART R5008
{
"ROOM" LCD-AVDD
"Source_Path" E:\CUSTOMER\RK28XX\RK2808_EBOOK\RK2808_SCH_PCB\RK2808-MID_7C-1030.DSN
"Value" 120K/1%
}
PART C201
{
"Source_Path" D:\ORCAD LIB\PVP.OLB
"Value" 0.1uF
}
PART T6003
{
"Description" TEST
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T5105
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART HR25
{
"Source_Path" D:\ORCAD LIB\LIB_E1A.OLB
"Value" 10K
}
PART T6014
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART R5115
{
"DESCRIPTION" ROHS CHIP RES 4.7R 1/4W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 2.2R
}
PART R154
{
"Source_Path" D:\ORCAD LIB\PVP.OLB
"Value" 10K
}
PART R162
{
"Source_Path" D:\ORCAD LIB\PVP.OLB
"Value" NC
}
PART C5003
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 1uF/35V
"ID" 
"Description" ROHS CHIP RES 43.2R 1/16W 1%
"IC" 
}
PART R5101
{
"DESCRIPTION" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 33R
}
PART C5002
{
"Source_Path" D:\PROJECT\EBOOK\RK2729_EBOOK_V1.0_0314.DSN
"Value" 0.1uF
"Description" RoHS CHIP CAP 1nF +10/-10% X5R
}
PART T6004
{
"Description" TEST
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART C5101
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART VR1
{
"Source_Path" C:\ELC\ELC PROJECT\WF002\LIBRARY1.OLB
"Value" 10K
}
PART R5102
{
"DESCRIPTION" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 33R
}
PART C5008
{
"Source_Path" D:\PROJECT\EBOOK\RK2729_EBOOK_V1.0_0314.DSN
"Value" 0.1uF
"Description" RoHS CHIP CAP 1nF +10/-10% X5R
}
PART J8103
{
"Source_Path" C:\USERS\ZM\DESKTOP\R17-V1.0\RK3128-R17-V1.0-20170221.DSN
"Value" 40P-0.5MM
}
PART D5001
{
"ROOM" LCD-AVDD
"Source_Path" E:\CUSTOMER\RK28XX\RK2808_EBOOK\RK2808_SCH_PCB\RK2808-MID_7C-1030.DSN
"Value" BZT52C5V6T1G
}
PART HR48
{
"Source_Path" D:\ORCAD LIB\LIB_E1A.OLB
"Value" 10K
}
PART C5100
{
"Description" RoHS CHIP CAP 0.1uF +10/-10% X7R
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 1uF/35V
"ID" 
"IC" 
}
PART R157
{
"Source_Path" D:\ORCAD LIB\PVP.OLB
"Value" NC
}
PART T5100
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART R5006
{
"ROOM" LCD-AVDD
"Source_Path" E:\CUSTOMER\RK28XX\RK2808_EBOOK\RK2808_SCH_PCB\RK2808-MID_7C-1030.DSN
"Value" 768K%1
}
PART R5103
{
"DESCRIPTION" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 33R
}
PART C5000
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.1uF
"PAGE" 2
}
PART D5002
{
"ROOM" LCD-AVDD
"Source_Path" E:\CUSTOMER\RK28XX\RK2808_EBOOK\RK2808_SCH_PCB\RK2808-MID_7C-1030.DSN
"Value" BZT52C18
}
PART T5112
{
"Description" TEST
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART R5113
{
"DESCRIPTION" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 62K-1%
}
PART R5104
{
"DESCRIPTION" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 33R
}
PART C5001
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 1uF/35V
"ID" 
"Description" ROHS CHIP RES 43.2R 1/16W 1%
"IC" 
}
PART C5007
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.1uF
"PAGE" 2
}
PART T5113
{
"Description" TEST
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART D5000
{
"ROOM" LCD-AVDD
"Source_Path" D:\D\MYPCB\MP3³§¼ÒÎÄ¼þ\½ðÉ­ÊýÂë\DS722_7´ç¹«°æ\DS722_RK2918_V10_20110407.DSN
"Value" BAT54S
}
PART R5111
{
"DESCRIPTION" ROHS CHIP RES 82K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 4.7K-1%
}
PART T6013
{
"Description" TEST
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T6005
{
"Description" TEST
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART R5112
{
"DESCRIPTION" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 4.7K-1%
}
PART D5003
{
"Source_Path" E:\RECEIVE\ÖÜÑ«\LDM8088 V2\LDM8088-V3-1.DSN
"Value" 1N5819SL
"ROOM" LCD-AVDD
}
PART R5105
{
"DESCRIPTION" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 33R
}
PART R5005
{
"ROOM" LCD-AVDD
"Source_Path" E:\CUSTOMER\RK28XX\RK2808_EBOOK\RK2808_SCH_PCB\RK2808-MID_7C-1030.DSN
"Value" 100k
}
PART T6006
{
"Description" TEST
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART U5001
{
"ROOM" LCD-AVDD
"Source_Path" E:\CUSTOMER\27·½°¸\RK2710\DAB+7INTCHLCD\DAB+7INTCH LCD_080716.DSN
"VALUE" RT9284A-20GJ6E
"OriginalSymbolOrigin" (0,100)
}
PART C5105
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R5114
{
"DESCRIPTION" ROHS CHIP RES 4.7R 1/4W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 2.2R
}
PART C119
{
"Source_Path" E:\SUNFA\LIBRARY1.OLB
"Value" 10uF/50V
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
}
PART R5110
{
"DESCRIPTION" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 100K
}
PART R153
{
"Source_Path" D:\ORCAD LIB\PVP.OLB
"Value" 10K
}
PART T5106
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T6007
{
"Description" TEST
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART R5106
{
"DESCRIPTION" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 33R
}
PART R5002
{
"ROOM" LCD-AVDD
"Source_Path" E:\CUSTOMER\RK28XX\RK2808_EBOOK\RK2808_SCH_PCB\RK2808-MID_7C-1030.DSN
"Value" 1K
}
PART L5000
{
"ROOM" LCD-AVDD
"Source_Path" E:\COMPANY\ORCAD\RK2908\4.2V\RK2918_REF_CD_V1.0_20110225.DSN
"Value" 22uH
}
PART C5104
{
"Description" RoHS CHIP CAP 0.1uF +10/-10% X7R
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 10uF/50V
}
PART T5101
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART C5103
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C5004
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.1uF
"PAGE" 2
}
PART T5102
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART R5107
{
"DESCRIPTION" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 33R
}
PART R5004
{
"ID" 
"IC" 
"Source_Path" E:\COMPANY\ORCAD\RK2818\V1.1\V1.2\RK2818_10INCH_REF_V1.2_0721.DSN
"Value" 10K
}
PART C5009
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 1uF/35V
"ID" 
"Description" ROHS CHIP RES 43.2R 1/16W 1%
"IC" 
}
PART P5000
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" TEST
}
PART T5108
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART C197
{
"Source_Path" E:\SUNFA\LIBRARY2.OLB
"Value" 0.1uF
}
PART D5100
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" 1N5819SL
}
PART R150
{
"Source_Path" D:\ORCAD LIB\PVP.OLB
"Value" NC
}
PART T6009
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART R5108
{
"DESCRIPTION" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 33R
}
PART D5004
{
"ROOM" LCD-AVDD
"Source_Path" D:\D\MYPCB\MP3³§¼ÒÎÄ¼þ\½ðÉ­ÊýÂë\DS722_7´ç¹«°æ\DS722_RK2918_V10_20110407.DSN
"Value" BAT54S
}
PART T5107
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART C5013
{
"Source_Path" D:\PROJECT\EBOOK\RK2729_EBOOK_V1.0_0314.DSN
"Value" 10uF/25V
"ID" 
"Description" ROHS CHIP RES 43.2R 1/16W 1%
"IC" 
}
PART C5005
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 10uF/50V
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
}
PART T6010
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART C5102
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 4.7uF/10V
"Description" RoHS CHIP CAP 0.1uF +10/-10% X7R
}
PART T5103
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART T6011
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART R164
{
"Source_Path" D:\ORCAD LIB\PVP.OLB
"Value" 10K
}
PART R5109
{
"DESCRIPTION" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 33R
}
PART C7006
{
"Source_Path" D:\D\MYPCB\ORCADLIB\JJJ.OLB
"Value" 0.1uF
"PAGE" 2
}
PART ED7007
{
"DESCRIPTION" NC/ESD Component,5V,30P,SMD,0402
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC/ESD5451N
"Filename" 
}
PART U39
{
"Source_Path" D:\ÎÒµÄÎÄµµ\×ÀÃæ\ÒäÀ³¶Ù\ÒÚÀ³¶Ù.DSN
"Value" NS4148M
}
PART FB16
{
"Source_Path" D:\ORCAD LIB\LIB_E1A.OLB
"Value" 600R-100M
}
PART C7002
{
"Description" RoHS CHIP CAP 0.1uF +10/-10% X7R
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 4.7uF/10V
}
PART C415
{
"Source_Path" D:\ORCAD LIB\LIB_E1A.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C8250
{
"Description" RoHS CHIP CAP 0.1uF +10/-10% X7R
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 4.7uF/10V
}
PART ED7006
{
"DESCRIPTION" NC/ESD Component,5V,30P,SMD,0402
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC/ESD5451N
"Filename" 
}
PART FB1
{
"Source_Path" D:\ORCAD LIB\LIB_E1A.OLB
"Value" 600R-100M
}
PART R7002
{
"DESCRIPTION" ROHS CHIP RES 33R 1/16W 5%
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 33R
}
PART U41
{
"Source_Path" D:\ÎÒµÄÎÄµµ\×ÀÃæ\ÒäÀ³¶Ù\ÒÚÀ³¶Ù.DSN
"Value" NS4148M
}
PART R7004
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\MY OLB.OLB
"Value" 0R
}
PART ED7005
{
"DESCRIPTION" NC/ESD Component,5V,30P,SMD,0402
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC/ESD5451N
"Filename" 
}
PART C132
{
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"Value" 220nF
"PAGE" 2
}
PART R327
{
"Source_Path" D:\ORCAD LIB\LIB_E1A.OLB
"Value" 20K
}
PART C7050
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 1nF
"PAGE" 2
}
PART C90
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.01uF
"PAGE" 2
}
PART C17
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C13
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 1uF
"PAGE" 2
}
PART C14
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C23
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.01uF
"PAGE" 2
}
PART C34
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 100pF
"PAGE" 2
}
PART R16
{
"DESCRIPTION" ROHS CHIP RES 33R 1/16W 5%
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 33R
}
PART R17
{
"DESCRIPTION" ROHS CHIP RES 33R 1/16W 5%
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 33R
}
PART R7500
{
"Description" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" NC/4K7
}
PART R7502
{
"Description" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" NC/4K7
}
PART C106
{
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 10uF/50V
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
}
PART C61
{
"PAGE" 2
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"Value" 0.1uF
}
PART TP22
{
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" GND
"Filename" 
}
PART TP5212
{
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" GND
"Filename" 
}
PART R7501
{
"Description" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 4.7K/1%
}
PART TP5213
{
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" GND
"Filename" 
}
PART CN1
{
"Source_Path" E:\WORK\AML8726MXS\SCH\ELC-AML8726-MXS-0415.DSN
"Value" 6P-0.5MM
}
PART T7533
{
"Description" TEST
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART R8
{
"ID" 
"IC" 
"Description" NC
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 10K
}
PART R7555
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 0R
}
PART T7534
{
"Description" TEST
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART R7
{
"ID" 
"IC" 
"Description" NC
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 100R
}
PART C8100
{
"Description" RoHS CHIP CAP 4.7uF +10/-10% X5R
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 4.7uF/10V
}
PART C8101
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C7516
{
"Source_Path" D:\PROJECT\2011_0602_GB8630\SCHEMATIC\EVB\V01\GB86302X_EVB_V01_20110721.DSN
"Value" 1uF
"Description" RoHS CHIP CAP 1nF +10/-10% X5R
}
PART R89529
{
"Description" NC
"IC" 
"ID" 
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0R
}
PART R89530
{
"Description" NC
"IC" 
"ID" 
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0R
}
PART T7535
{
"Value" TEST
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART R7554
{
"Description" NC
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 10K
}
PART R7530
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART J7506
{
"Description" TEST point,for uart debugiing.
"Source_Path" E:\ÏîÄ¿\RK\3288\Î¢ÐÅÏà¿ò\SCH\R03-V1.0-160512.DSN
"Value" 20P/2.0MM
}
PART C8247
{
"Source_Path" D:\PROJECT\2011_0602_GB8630\SCHEMATIC\EVB\V01\GB86302X_EVB_V01_20110721.DSN
"Value" 1uF
"Description" RoHS CHIP CAP 1nF +10/-10% X5R
}
PART C7517
{
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R7531
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 10K
}
PART R8203
{
"Description" RES,thick film,3.5KOhm,+/-5%,1/16W,SMD0402
"Source_Path" D:\COMPANY\ORCAD\RK2806\RK2806_REF_SCH_V1.3.DSN
"Value" 2K%1
}
PART C8203
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C8202
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 4.7uF/10V
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
}
PART C8201
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C8204
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 4.7uF/10V
"Description" RoHS CHIP CAP 1nF +10/-10% X5R
}
PART R53
{
"Source_Path" D:\ORCAD LIB\LIB_E1A.OLB
"Value" 20K
}
PART R48
{
"Description" ROHS CHIP RES 47K 1/16W +/-5%
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 10K
}
PART R49
{
"Description" ROHS CHIP RES 47K 1/16W +/-5%
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 10K
}
PART C46
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R50
{
"Description" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 33R
}
PART R246
{
"Source_Path" D:\ORCAD LIB\LIB_E1A.OLB
"Value" 20K
}
PART R7559
{
"IC" 
"ID" 
"Source_Path" E:\COMPANY\ORCAD\RK2818\V1.1\V1.2\RK2818_10INCH_REF_V1.2_0721.DSN
"Value" NC/0R
}
PART C418
{
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"Value" 220nF
"PAGE" 2
}
PART J8202
{
"Source_Path" E:\WORK\ÏîÄ¿\RK\NIX8\SCH\NIX8ZM.DSN
"Value" CON2_1.25
}
PART C7051
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 1nF
"PAGE" 2
}
PART C130
{
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"Value" 1uF
"PAGE" 2
}
PART C7001
{
"Description" CAP,MLCC,10uF,+/-10%,X5R,16V,SMD0805
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 4.7uF/10V
}
PART R326
{
"Source_Path" D:\ORCAD LIB\LIB_E1A.OLB
"Value" 20K
}
PART C139
{
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"Value" 220nF
"PAGE" 2
}
PART C7052
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
